result_id,match_date,home_team_id,away_team_id,home_score,away_score,tournament,neutral_site
hist-7542bec8a078,2023-03-24,sweden,belgium,0,3,UEFA Euro qualification,false
hist-b3bc4f758860,2023-03-24,south-korea,colombia,2,2,Friendly,false
hist-de9238417b8a,2023-03-24,australia,ecuador,3,1,Friendly,false
hist-12b023eb3f00,2023-03-25,spain,norway,3,0,UEFA Euro qualification,false
hist-52a0d6caff21,2023-03-25,curacao,canada,0,2,CONCACAF Nations League,false
hist-d537670f0067,2023-03-25,morocco,brazil,2,1,Friendly,false
hist-03f6bb32cb67,2023-03-28,turkiye,croatia,0,2,UEFA Euro qualification,false
hist-17d2497360a7,2023-03-28,japan,colombia,1,2,Friendly,false
hist-55c2270b04d6,2023-03-28,scotland,spain,2,0,UEFA Euro qualification,false
hist-a3c7e043bbda,2023-03-28,australia,ecuador,1,2,Friendly,false
hist-c64d7b9db4ca,2023-03-28,south-korea,uruguay,1,2,Friendly,false
hist-eb428edf17e6,2023-03-28,argentina,curacao,7,0,Friendly,false
hist-f20a293e8bd5,2023-03-28,germany,belgium,2,3,Friendly,false
hist-5a30271284e2,2023-04-19,usa,mexico,1,1,Friendly,false
hist-f702e197ca8b,2023-06-14,netherlands,croatia,2,4,UEFA Nations League,false
hist-48fe5803d714,2023-06-15,usa,mexico,3,0,CONCACAF Nations League,false
hist-6ff0e3f88ec8,2023-06-15,argentina,australia,2,0,Friendly,true
hist-bdd5339cb1f0,2023-06-15,panama,canada,0,2,CONCACAF Nations League,true
hist-426248e3fe36,2023-06-16,sweden,new-zealand,4,1,Friendly,false
hist-a1f747c7b5f9,2023-06-16,colombia,iraq,1,0,Friendly,true
hist-9c25c2cf0f52,2023-06-17,south-africa,morocco,2,1,African Cup of Nations qualification,false
hist-af78f68699d0,2023-06-17,norway,scotland,1,2,UEFA Euro qualification,false
hist-bfcd536e41f3,2023-06-17,belgium,austria,1,1,UEFA Euro qualification,false
hist-e767ce11f099,2023-06-17,portugal,bosnia-herzegovina,3,0,UEFA Euro qualification,false
hist-8580f63129f0,2023-06-18,usa,canada,2,0,CONCACAF Nations League,false
hist-bf855ba97e84,2023-06-18,panama,mexico,0,1,CONCACAF Nations League,true
hist-d04037672e52,2023-06-18,croatia,spain,0,0,UEFA Nations League,true
hist-3b94af4cd879,2023-06-20,austria,sweden,2,0,UEFA Euro qualification,false
hist-41f6c2d044b7,2023-06-20,germany,colombia,0,2,Friendly,false
hist-6d4c7065fa14,2023-06-20,uzbekistan,iran,0,1,CAFA Nations Cup,false
hist-d996d47fc534,2023-06-20,algeria,tunisia,1,1,Friendly,false
hist-e2bffe776fd2,2023-06-20,brazil,senegal,2,4,Friendly,true
hist-e1ed7b17c3eb,2023-06-25,haiti,qatar,2,1,Gold Cup,true
hist-f23b16061f45,2023-06-29,haiti,mexico,1,3,Gold Cup,true
hist-29cd33b312b4,2023-07-02,mexico,qatar,0,1,Gold Cup,true
hist-9554943cc71b,2023-07-08,panama,qatar,4,0,Gold Cup,true
hist-39c80e524247,2023-07-09,usa,canada,2,2,Gold Cup,false
hist-20027b380bce,2023-07-12,usa,panama,1,1,Gold Cup,false
hist-f7d1f7b92e43,2023-07-16,mexico,panama,1,0,Gold Cup,true
hist-817cf38395ad,2023-09-07,norway,jordan,6,0,Friendly,false
hist-a478eac85c67,2023-09-07,argentina,ecuador,1,0,FIFA World Cup qualification,false
hist-6c70b08033c7,2023-09-09,usa,uzbekistan,3,0,Friendly,false
hist-a1080a2456d4,2023-09-09,germany,japan,1,4,Friendly,false
hist-be4cbd98142c,2023-09-09,mexico,australia,2,2,Friendly,true
hist-083289138c68,2023-09-12,egypt,tunisia,1,3,Friendly,false
hist-39e9929bb9b1,2023-09-12,germany,france,2,1,Friendly,false
hist-5944a6fe92a9,2023-09-12,japan,turkiye,4,2,Friendly,true
hist-687186fc8314,2023-09-12,scotland,england,1,3,Friendly,false
hist-a07dd424dc98,2023-09-12,mexico,uzbekistan,3,3,Friendly,true
hist-a8104d534028,2023-09-12,sweden,austria,1,3,UEFA Euro qualification,false
hist-a95508561c93,2023-09-12,senegal,algeria,0,1,Friendly,false
hist-e2e65394f972,2023-09-12,south-korea,saudi-arabia,1,0,Friendly,true
hist-e63439fe9233,2023-09-12,ecuador,uruguay,2,1,FIFA World Cup qualification,false
hist-508446f9b353,2023-10-12,colombia,uruguay,2,2,FIFA World Cup qualification,false
hist-525d6bd5ceb5,2023-10-12,croatia,turkiye,0,1,UEFA Euro qualification,false
hist-62618a48fdf7,2023-10-12,spain,scotland,2,0,UEFA Euro qualification,false
hist-a48bac81fbf2,2023-10-12,argentina,paraguay,1,0,FIFA World Cup qualification,false
hist-177052a69978,2023-10-13,south-korea,tunisia,4,0,Friendly,false
hist-2e3222757399,2023-10-13,austria,belgium,2,3,UEFA Euro qualification,false
hist-3ac5b1c5cd0f,2023-10-13,netherlands,france,1,2,UEFA Euro qualification,false
hist-5b229295d566,2023-10-13,curacao,panama,1,2,CONCACAF Nations League,false
hist-7b437d03355f,2023-10-13,england,australia,1,0,Friendly,false
hist-d03d472c6648,2023-10-13,japan,canada,4,1,Friendly,false
hist-d98a461812d7,2023-10-13,iraq,qatar,0,0,Friendly,true
hist-0e3e043d294a,2023-10-14,mexico,ghana,2,0,Friendly,true
hist-8afdfca6648c,2023-10-14,usa,germany,1,3,Friendly,false
hist-e80ed68f5fc2,2023-10-14,ivory-coast,morocco,1,1,Friendly,false
hist-7b06dd2d7589,2023-10-15,norway,spain,0,1,UEFA Euro qualification,false
hist-3b09f3067050,2023-10-16,bosnia-herzegovina,portugal,0,5,UEFA Euro qualification,false
hist-77bbab9ae548,2023-10-16,belgium,sweden,1,1,UEFA Euro qualification,false
hist-ef9b23cfc266,2023-10-16,algeria,egypt,1,1,Friendly,true
hist-0c2370de97c6,2023-10-17,france,scotland,4,1,Friendly,false
hist-0d4376d715bb,2023-10-17,ecuador,colombia,0,0,FIFA World Cup qualification,false
hist-58d86b602367,2023-10-17,usa,ghana,4,0,Friendly,false
hist-7226f881d119,2023-10-17,ivory-coast,south-africa,1,1,Friendly,false
hist-939a7f965ca9,2023-10-17,australia,new-zealand,2,0,Soccer Ashes,true
hist-c1ac91eefada,2023-10-17,uruguay,brazil,2,0,FIFA World Cup qualification,false
hist-ee0e371a6446,2023-10-17,mexico,germany,2,2,Friendly,true
hist-3e679ce0bfa4,2023-11-16,colombia,brazil,2,1,FIFA World Cup qualification,false
hist-aa444938e97f,2023-11-16,argentina,uruguay,0,2,FIFA World Cup qualification,false
hist-9cc0c2b05a4d,2023-11-18,germany,turkiye,2,3,Friendly,false
hist-a137d4681bce,2023-11-19,scotland,norway,3,3,UEFA Euro qualification,false
hist-45382f6b5fdc,2023-11-21,paraguay,colombia,0,1,FIFA World Cup qualification,false
hist-513e9ea0d6c5,2023-11-21,brazil,argentina,0,1,FIFA World Cup qualification,false
hist-974dec221be9,2023-11-21,austria,germany,2,0,Friendly,false
hist-c2a545face17,2023-11-21,uzbekistan,iran,2,2,FIFA World Cup qualification,false
hist-d2606b224209,2023-11-21,jordan,saudi-arabia,0,2,FIFA World Cup qualification,false
hist-9d2408e8765f,2023-12-16,mexico,colombia,2,3,Friendly,true
hist-f34d5fa8ca31,2024-01-05,qatar,jordan,1,2,Friendly,false
hist-07ed3ae77915,2024-01-06,iraq,south-korea,0,1,Friendly,true
hist-dfbe2e830b2c,2024-01-09,japan,jordan,6,1,Friendly,true
hist-6d521fba70b3,2024-01-18,egypt,ghana,2,2,African Cup of Nations,true
hist-2d97775d4d2a,2024-01-19,iraq,japan,2,1,AFC Asian Cup,true
hist-8b8d5c494358,2024-01-20,jordan,south-korea,2,2,AFC Asian Cup,true
hist-29da81fc426c,2024-01-23,australia,uzbekistan,1,1,AFC Asian Cup,true
hist-2d482047d802,2024-01-24,south-africa,tunisia,0,0,African Cup of Nations,true
hist-32726503d1a2,2024-01-29,ivory-coast,senegal,1,1,African Cup of Nations,false
hist-59efd5d5502c,2024-01-29,iraq,jordan,2,3,AFC Asian Cup,true
hist-188a51367c39,2024-01-30,morocco,south-africa,0,2,African Cup of Nations,true
hist-9f37deadc654,2024-01-30,saudi-arabia,south-korea,1,1,AFC Asian Cup,true
hist-15bc65ed616e,2024-02-02,australia,south-korea,1,2,AFC Asian Cup,true
hist-27abb453bf46,2024-02-03,qatar,uzbekistan,1,1,AFC Asian Cup,false
hist-680bdc5930f4,2024-02-03,iran,japan,2,1,AFC Asian Cup,true
hist-6123035d2c3d,2024-02-06,jordan,south-korea,2,0,AFC Asian Cup,true
hist-dc41db76472e,2024-02-07,qatar,iran,3,2,AFC Asian Cup,false
hist-c115a332fb9a,2024-02-10,qatar,jordan,3,1,AFC Asian Cup,false
hist-bb9d5f2abbc7,2024-03-21,portugal,sweden,5,2,Friendly,false
hist-c3f3392a3754,2024-03-21,panama,mexico,0,3,CONCACAF Nations League,true
hist-6bcc992ee80b,2024-03-22,norway,czechia,1,2,Friendly,false
hist-8bf785c899d6,2024-03-22,egypt,new-zealand,1,0,FIFA Series,false
hist-bf9a0b639a92,2024-03-22,netherlands,scotland,4,0,Friendly,false
hist-f288448ee069,2024-03-22,spain,colombia,0,1,Friendly,true
hist-093384b13ce1,2024-03-23,france,germany,0,2,Friendly,false
hist-2a59de188d84,2024-03-23,england,brazil,0,1,Friendly,false
hist-3972d1bf74a4,2024-03-23,tunisia,croatia,0,0,FIFA Series,true
hist-be0f39784d42,2024-03-24,usa,mexico,2,0,CONCACAF Nations League,false
hist-284ae460e2ec,2024-03-26,algeria,south-africa,3,3,FIFA Series,false
hist-667f793e2555,2024-03-26,egypt,croatia,2,4,FIFA Series,false
hist-842faf87bf6c,2024-03-26,ivory-coast,uruguay,2,1,Friendly,true
hist-87ad1daa0318,2024-03-26,austria,turkiye,6,1,Friendly,false
hist-a1a54ab55c0f,2024-03-26,spain,brazil,3,3,Friendly,false
hist-a71b250218f9,2024-03-26,new-zealand,tunisia,0,0,FIFA Series,true
hist-acf067326848,2024-03-26,england,belgium,2,2,Friendly,false
hist-be21badcd645,2024-03-26,germany,netherlands,2,1,Friendly,false
hist-0641fd4ae4ed,2024-06-03,england,bosnia-herzegovina,3,0,Friendly,false
hist-cce06c42f468,2024-06-05,mexico,uruguay,0,4,Friendly,true
hist-647c80ea9c55,2024-06-06,netherlands,canada,4,0,Friendly,false
hist-2a68cf284216,2024-06-08,mexico,brazil,2,3,Friendly,true
hist-98dbbd5ffa02,2024-06-08,switzerland,austria,1,1,Friendly,false
hist-d10fd322df86,2024-06-08,usa,colombia,1,5,Friendly,false
hist-f173c751a197,2024-06-08,portugal,croatia,1,2,Friendly,false
hist-1a4795cfbd86,2024-06-09,argentina,ecuador,1,0,Friendly,true
hist-e981602ac28d,2024-06-09,france,canada,0,0,Friendly,false
hist-c25afd6751c5,2024-06-11,iran,uzbekistan,0,0,FIFA World Cup qualification,false
hist-d66fd8565259,2024-06-11,saudi-arabia,jordan,1,2,FIFA World Cup qualification,false
hist-58b23886078e,2024-06-12,usa,brazil,1,1,Friendly,false
hist-c799c494c1d2,2024-06-14,germany,scotland,5,1,UEFA Euro,false
hist-d6c3852f7504,2024-06-15,spain,croatia,3,0,UEFA Euro,true
hist-fe5908ac545a,2024-06-16,panama,paraguay,0,1,Friendly,false
hist-0b2762e8f421,2024-06-17,austria,france,0,1,UEFA Euro,true
hist-cde7b3289707,2024-06-18,portugal,czechia,2,1,UEFA Euro,true
hist-8a30a9ff8cad,2024-06-19,scotland,switzerland,1,1,UEFA Euro,true
hist-8f6ed5fd1ec9,2024-06-20,argentina,canada,2,0,Copa América,true
hist-61a6dd1ae6e7,2024-06-21,netherlands,france,0,0,UEFA Euro,true
hist-b890e322b645,2024-06-22,turkiye,portugal,0,3,UEFA Euro,true
hist-4ea3cfe68d63,2024-06-23,germany,switzerland,1,1,UEFA Euro,false
hist-5e8e95c1810f,2024-06-23,uruguay,panama,3,1,Copa América,true
hist-91dc7491e05c,2024-06-24,colombia,paraguay,2,1,Copa América,true
hist-fdec16a73a40,2024-06-25,netherlands,austria,2,3,UEFA Euro,true
hist-782ebba481c8,2024-06-26,czechia,turkiye,1,2,UEFA Euro,true
hist-85b4ca8ce5f8,2024-06-27,usa,panama,1,2,Copa América,false
hist-552d7e6cd39a,2024-06-28,paraguay,brazil,1,4,Copa América,true
hist-7f020ae7c5bb,2024-06-30,mexico,ecuador,0,0,Copa América,true
hist-79bbc5f00f9e,2024-07-01,france,belgium,1,0,UEFA Euro,true
hist-80e2665da8d2,2024-07-01,usa,uruguay,0,1,Copa América,false
hist-1d3a0f3bd8ea,2024-07-02,austria,turkiye,1,2,UEFA Euro,true
hist-5d21aa20e7de,2024-07-02,brazil,colombia,1,1,Copa América,true
hist-c6ff101775f5,2024-07-04,argentina,ecuador,1,1,Copa América,true
hist-20b32a632521,2024-07-05,portugal,france,0,0,UEFA Euro,true
hist-c03d1780a394,2024-07-05,germany,spain,1,2,UEFA Euro,false
hist-711186498a8e,2024-07-06,netherlands,turkiye,2,1,UEFA Euro,true
hist-7f58bdc5f340,2024-07-06,england,switzerland,1,1,UEFA Euro,true
hist-99bd08464e6c,2024-07-06,colombia,panama,5,0,Copa América,true
hist-ed3eb7735593,2024-07-06,uruguay,brazil,0,0,Copa América,true
hist-b8c6a479b915,2024-07-09,argentina,canada,2,0,Copa América,true
hist-d7a5ad780cec,2024-07-09,spain,france,2,1,UEFA Euro,true
hist-795904282c2a,2024-07-10,netherlands,england,1,2,UEFA Euro,true
hist-edc2ad06e172,2024-07-10,uruguay,colombia,0,1,Copa América,true
hist-bf1cac1ecf44,2024-07-13,canada,uruguay,2,2,Copa América,true
hist-07a263808468,2024-07-14,argentina,colombia,1,0,Copa América,true
hist-3db47060cbed,2024-07-14,spain,england,2,1,UEFA Euro,true
hist-a3d3b09ba594,2024-09-05,portugal,croatia,2,1,UEFA Nations League,false
hist-49b458976f22,2024-09-06,brazil,ecuador,1,0,FIFA World Cup qualification,false
hist-7fbebd9b0960,2024-09-06,uruguay,paraguay,0,0,FIFA World Cup qualification,false
hist-4d74c3ab0837,2024-09-07,netherlands,bosnia-herzegovina,5,2,UEFA Nations League,false
hist-76b44b55386c,2024-09-07,mexico,new-zealand,3,0,Friendly,true
hist-89ded836e034,2024-09-07,usa,canada,1,2,Friendly,false
hist-6309a9d8f40d,2024-09-08,portugal,scotland,2,1,UEFA Nations League,false
hist-8d3b7acba83b,2024-09-08,switzerland,spain,1,4,UEFA Nations League,false
hist-15c05919d0fc,2024-09-09,france,belgium,2,0,UEFA Nations League,false
hist-94d7af22ea16,2024-09-09,norway,austria,2,1,UEFA Nations League,false
hist-1a96ccebd103,2024-09-10,colombia,argentina,2,1,FIFA World Cup qualification,false
hist-609d92d5f868,2024-09-10,mexico,canada,0,0,Friendly,true
hist-82c4cdcc1767,2024-09-10,paraguay,brazil,1,0,FIFA World Cup qualification,false
hist-d4843d16998d,2024-09-10,usa,new-zealand,1,1,Friendly,false
hist-fe53a3b52a99,2024-09-10,netherlands,germany,2,2,UEFA Nations League,false
hist-1c092e3805c4,2024-10-10,jordan,south-korea,0,2,FIFA World Cup qualification,false
hist-37a811863c63,2024-10-10,ecuador,paraguay,0,0,FIFA World Cup qualification,false
hist-7890a9e9b86c,2024-10-10,saudi-arabia,japan,0,2,FIFA World Cup qualification,false
hist-e5a8cf002ef8,2024-10-10,uzbekistan,iran,0,0,FIFA World Cup qualification,false
hist-645e8205985d,2024-10-11,bosnia-herzegovina,germany,1,2,UEFA Nations League,false
hist-a7d4f719ba01,2024-10-12,croatia,scotland,2,1,UEFA Nations League,false
hist-b07261b2ceb5,2024-10-12,usa,panama,2,0,Friendly,false
hist-73aa162e75f3,2024-10-13,austria,norway,5,1,UEFA Nations League,false
hist-21e2293bad69,2024-10-14,belgium,france,1,2,UEFA Nations League,false
hist-ccca0460a3c7,2024-10-14,germany,netherlands,1,0,UEFA Nations League,false
hist-1d55730a39a4,2024-10-15,japan,australia,1,1,FIFA World Cup qualification,false
hist-24be7bd0f66b,2024-10-15,scotland,portugal,0,0,UEFA Nations League,false
hist-36c02fc569b3,2024-10-15,south-korea,iraq,3,2,FIFA World Cup qualification,false
hist-696ce00b2658,2024-10-15,uruguay,ecuador,0,0,FIFA World Cup qualification,false
hist-6da3e7bfdd05,2024-10-15,iran,qatar,4,1,FIFA World Cup qualification,true
hist-7f9920b5b6a6,2024-10-15,mexico,usa,2,0,Friendly,false
hist-f27525207c30,2024-10-15,canada,panama,2,1,Friendly,false
hist-2aa818c9a73c,2024-11-14,qatar,uzbekistan,3,2,FIFA World Cup qualification,false
hist-2b54007cf22e,2024-11-14,iraq,jordan,0,0,FIFA World Cup qualification,false
hist-64da9ec484b3,2024-11-14,australia,saudi-arabia,0,0,FIFA World Cup qualification,false
hist-657e0fc57834,2024-11-14,paraguay,argentina,2,1,FIFA World Cup qualification,false
hist-93190ad72c28,2024-11-15,scotland,croatia,1,0,UEFA Nations League,false
hist-eb734bed70ec,2024-11-15,uruguay,colombia,3,2,FIFA World Cup qualification,false
hist-4274431718fb,2024-11-16,germany,bosnia-herzegovina,7,0,UEFA Nations League,false
hist-4f9462d0548f,2024-11-18,croatia,portugal,1,1,UEFA Nations League,false
hist-90280de6c17c,2024-11-18,spain,switzerland,3,2,UEFA Nations League,false
hist-3928a86ad242,2024-11-19,bosnia-herzegovina,netherlands,1,1,UEFA Nations League,false
hist-6436ef50ee4c,2024-11-19,colombia,ecuador,0,1,FIFA World Cup qualification,false
hist-a21f43dadae6,2024-11-19,brazil,uruguay,1,1,FIFA World Cup qualification,false
hist-0e01937e08df,2024-12-28,iraq,saudi-arabia,1,3,Gulf Cup,true
hist-024bf96853cf,2025-01-22,uzbekistan,jordan,0,0,Friendly,true
hist-3b50143c62cb,2025-03-20,canada,mexico,0,2,CONCACAF Nations League,true
hist-522c47af927f,2025-03-20,netherlands,spain,2,2,UEFA Nations League,false
hist-b7b61da34ca7,2025-03-20,brazil,colombia,2,1,FIFA World Cup qualification,false
hist-bd88008351cb,2025-03-20,usa,panama,0,1,CONCACAF Nations League,false
hist-ed2e3ec9c2b3,2025-03-20,croatia,france,2,0,UEFA Nations League,false
hist-d237ce2b63b9,2025-03-21,uruguay,argentina,0,1,FIFA World Cup qualification,false
hist-0750a8032869,2025-03-23,spain,netherlands,3,3,UEFA Nations League,false
hist-2e71ec146382,2025-03-23,panama,mexico,1,2,CONCACAF Nations League,true
hist-a769aa87aed7,2025-03-23,france,croatia,2,0,UEFA Nations League,false
hist-ef28330048cf,2025-03-23,usa,canada,1,2,CONCACAF Nations League,false
hist-2120a3b495ca,2025-03-25,south-korea,jordan,1,1,FIFA World Cup qualification,false
hist-23db0ccf41bc,2025-03-25,argentina,brazil,4,1,FIFA World Cup qualification,false
hist-51baef0c3c6b,2025-03-25,japan,saudi-arabia,0,0,FIFA World Cup qualification,false
hist-9b4a33b8cc82,2025-03-25,colombia,paraguay,2,2,FIFA World Cup qualification,false
hist-a059801cea5e,2025-03-25,iran,uzbekistan,2,2,FIFA World Cup qualification,false
hist-5fdfd3bd965e,2025-05-30,saudi-arabia,jordan,2,0,Friendly,false
hist-ca8d3a46344c,2025-06-04,germany,portugal,1,2,UEFA Nations League,false
hist-3634c2af2228,2025-06-05,australia,japan,1,0,FIFA World Cup qualification,false
hist-5aae9142af33,2025-06-05,ecuador,brazil,0,0,FIFA World Cup qualification,false
hist-5b67624c3a5c,2025-06-05,qatar,iran,1,0,FIFA World Cup qualification,false
hist-7357e3323c5b,2025-06-05,spain,france,5,4,UEFA Nations League,true
hist-784aff1000d0,2025-06-05,paraguay,uruguay,2,0,FIFA World Cup qualification,false
hist-bbb954289359,2025-06-05,iraq,south-korea,0,2,FIFA World Cup qualification,false
hist-8b1022ddbf1d,2025-06-06,morocco,tunisia,2,0,Friendly,false
hist-4b60ccec42b0,2025-06-07,mexico,switzerland,2,4,Friendly,true
hist-c3992187a00b,2025-06-07,usa,turkiye,1,2,Friendly,false
hist-dc799a194d01,2025-06-07,ivory-coast,new-zealand,0,1,Canadian Shield,true
hist-63708077a370,2025-06-08,portugal,spain,2,2,UEFA Nations League,true
hist-dc095bd8b4be,2025-06-08,germany,france,0,2,UEFA Nations League,false
hist-557919817a88,2025-06-09,croatia,czechia,5,1,FIFA World Cup qualification,false
hist-021504735059,2025-06-10,england,senegal,1,3,Friendly,false
hist-0498c1eb26d6,2025-06-10,canada,ivory-coast,0,0,Canadian Shield,false
hist-27523187e11e,2025-06-10,uzbekistan,qatar,3,0,FIFA World Cup qualification,false
hist-388ff15faaea,2025-06-10,sweden,algeria,4,3,Friendly,false
hist-57ca30289314,2025-06-10,brazil,paraguay,1,0,FIFA World Cup qualification,false
hist-8a530717c04d,2025-06-10,argentina,colombia,1,1,FIFA World Cup qualification,false
hist-92842742c535,2025-06-10,haiti,curacao,1,5,FIFA World Cup qualification,true
hist-a83bfb287267,2025-06-10,mexico,turkiye,1,0,Friendly,true
hist-cecf3517e2f2,2025-06-10,jordan,iraq,0,1,FIFA World Cup qualification,false
hist-d97ab3a3f4e1,2025-06-10,saudi-arabia,australia,1,2,FIFA World Cup qualification,false
hist-e6b646c62803,2025-06-10,usa,switzerland,0,4,Friendly,false
hist-773bb6bb7044,2025-06-15,haiti,saudi-arabia,0,1,Gold Cup,true
hist-7508bc760685,2025-06-19,usa,saudi-arabia,1,0,Gold Cup,false
hist-6a145db527ef,2025-06-21,curacao,canada,1,1,Gold Cup,true
hist-7d886174df3a,2025-06-22,usa,haiti,2,1,Gold Cup,false
hist-585fb53f112c,2025-06-28,mexico,saudi-arabia,2,0,Gold Cup,true
hist-544870bada0e,2025-07-06,usa,mexico,1,2,Gold Cup,false
hist-629d1c3edc1b,2025-09-04,paraguay,ecuador,0,0,FIFA World Cup qualification,false
hist-8367586d79bd,2025-09-05,australia,new-zealand,1,0,Soccer Ashes,false
hist-50d2ffd073c0,2025-09-06,usa,south-korea,0,2,Friendly,false
hist-e01eb57da2aa,2025-09-06,mexico,japan,0,0,Friendly,true
hist-4eabd6ec9256,2025-09-07,turkiye,spain,0,6,FIFA World Cup qualification,false
hist-da227ec52df8,2025-09-08,czechia,saudi-arabia,1,1,Friendly,false
hist-668866d9cf66,2025-09-09,new-zealand,australia,1,3,Soccer Ashes,false
hist-7a200ec85474,2025-09-09,bosnia-herzegovina,austria,1,2,FIFA World Cup qualification,false
hist-c20888432618,2025-09-09,usa,japan,2,0,Friendly,false
hist-d945ad6707ff,2025-09-09,mexico,south-korea,2,2,Friendly,true
hist-e73f37bff2ce,2025-09-09,ecuador,argentina,1,0,FIFA World Cup qualification,false
hist-b836a9f876fb,2025-10-09,czechia,croatia,0,0,FIFA World Cup qualification,false
hist-1c692c5c5307,2025-10-10,japan,paraguay,2,2,Kirin Cup,false
hist-21a4e347e395,2025-10-10,usa,ecuador,1,1,Friendly,false
hist-7948ad74e044,2025-10-10,canada,australia,0,1,Friendly,false
hist-cea4fb1138b3,2025-10-10,south-korea,brazil,0,5,Friendly,false
hist-db41f3ee9417,2025-10-10,sweden,switzerland,0,2,FIFA World Cup qualification,false
hist-3a7e84c0b0a2,2025-10-11,mexico,colombia,0,4,Friendly,true
hist-4a6f39a8ebca,2025-10-13,uzbekistan,uruguay,1,2,Friendly,true
hist-399d9dece0cb,2025-10-14,mexico,ecuador,1,1,Friendly,false
hist-46dda61a5a85,2025-10-14,south-korea,paraguay,2,0,Friendly,false
hist-651f83c35e43,2025-10-14,canada,colombia,0,0,Friendly,true
hist-655d35a62f7d,2025-10-14,usa,australia,2,1,Friendly,false
hist-77ee303ddb52,2025-10-14,norway,new-zealand,1,1,Friendly,false
hist-9f07759ff795,2025-10-14,saudi-arabia,iraq,0,0,FIFA World Cup qualification,false
hist-a15a9f6faafd,2025-10-14,japan,brazil,3,2,Kirin Cup,false
hist-c551d43a78bb,2025-11-13,canada,ecuador,0,0,Friendly,false
hist-542ce6fe64cb,2025-11-14,saudi-arabia,ivory-coast,1,0,Friendly,false
hist-a2ea3bfee81a,2025-11-14,japan,ghana,2,0,Kirin Cup,false
hist-a6394185df8b,2025-11-14,tunisia,jordan,3,2,Friendly,false
hist-ac1b7e9b8b75,2025-11-14,uzbekistan,egypt,2,0,Al Ain International Cup,true
hist-8c02b005b719,2025-11-15,colombia,new-zealand,2,1,Friendly,true
hist-8edf76d1e478,2025-11-15,usa,paraguay,2,1,Friendly,false
hist-a28c32273914,2025-11-15,mexico,uruguay,0,0,Friendly,false
hist-ab1f4dd9c11e,2025-11-15,switzerland,sweden,4,1,FIFA World Cup qualification,false
hist-e40854646c00,2025-11-15,brazil,senegal,2,0,Friendly,true
hist-130d8180d17e,2025-11-18,austria,bosnia-herzegovina,1,1,FIFA World Cup qualification,false
hist-243acfae08d6,2025-11-18,mexico,paraguay,1,2,Friendly,true
hist-2dbc7f40cbd6,2025-11-18,usa,uruguay,5,1,Friendly,false
hist-331db6c034b7,2025-11-18,saudi-arabia,algeria,0,2,Friendly,false
hist-4f93f0319297,2025-11-18,colombia,australia,3,0,Friendly,true
hist-516175857e9c,2025-11-18,iran,uzbekistan,0,0,Al Ain International Cup,true
hist-683d6fe6c9b9,2025-11-18,south-korea,ghana,1,0,Friendly,false
hist-82af17b7216b,2025-11-18,ecuador,new-zealand,2,0,Friendly,true
hist-8faee25894eb,2025-11-18,brazil,tunisia,1,1,Friendly,true
hist-c986ef9aa05a,2025-11-18,spain,turkiye,2,2,FIFA World Cup qualification,false
hist-7f802ca07d3b,2025-12-07,qatar,tunisia,0,3,Arab Cup,false
hist-c74c20f5c6a7,2025-12-08,morocco,saudi-arabia,1,0,Arab Cup,true
hist-78c52ef9cf69,2025-12-09,egypt,jordan,0,3,Arab Cup,true
hist-f296d25fc362,2025-12-09,algeria,iraq,2,0,Arab Cup,true
hist-e51686192389,2025-12-12,jordan,iraq,1,0,Arab Cup,true
hist-4afca017fb72,2025-12-15,saudi-arabia,jordan,0,1,Arab Cup,true
hist-087519be900e,2025-12-18,jordan,morocco,2,3,Arab Cup,true
hist-59d1ab691ed9,2025-12-26,egypt,south-africa,1,0,African Cup of Nations,true
hist-61cf0fb8e85a,2026-01-10,egypt,ivory-coast,3,2,African Cup of Nations,true
hist-5284b6945152,2026-01-14,senegal,egypt,1,0,African Cup of Nations,true
hist-3115e1355cd9,2026-01-18,morocco,senegal,3,0,African Cup of Nations,false
hist-617d3374ab33,2026-01-22,panama,mexico,0,1,Friendly,false
hist-735687083829,2026-03-26,colombia,croatia,1,2,Friendly,true
hist-a01f14d4f1ce,2026-03-26,brazil,france,1,2,Friendly,true
hist-139ee00defc2,2026-03-27,saudi-arabia,egypt,0,4,Friendly,false
hist-82349b370dfa,2026-03-27,austria,ghana,5,1,Friendly,false
hist-95b4d60cd00d,2026-03-27,switzerland,germany,3,4,Friendly,false
hist-ae84e1d9d2a9,2026-03-27,netherlands,norway,2,1,Friendly,false
hist-d0b288ec5f34,2026-03-27,south-africa,panama,1,1,Friendly,false
hist-dfd1569c3473,2026-03-27,england,uruguay,1,1,Friendly,false
hist-eed545e119d6,2026-03-27,morocco,ecuador,1,1,Friendly,true
hist-47ccf756a0f5,2026-03-28,scotland,japan,0,1,Friendly,false
hist-63fe794d04be,2026-03-28,haiti,tunisia,0,1,Friendly,true
hist-cba25dd265b1,2026-03-28,usa,belgium,2,5,Friendly,false
hist-d8a991d05b7a,2026-03-28,mexico,portugal,0,0,Friendly,false
hist-f2b897247ef7,2026-03-28,ivory-coast,south-korea,4,0,Friendly,true
hist-fa2533ee04d0,2026-03-29,colombia,france,1,3,Friendly,true
hist-662dfab238a0,2026-03-30,germany,ghana,2,1,Friendly,false
hist-025220758bd2,2026-03-31,england,japan,0,1,Friendly,false
